/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, None)
 -- None : 1.81
 -- forward : -10.41
 -- right : 0.83
 -- left : -9.54

('left', 'green', 'right', 'right', None)
 -- None : -2.54
 -- forward : 1.42
 -- right : 0.34
 -- left : -9.86

('left', 'red', 'right', None, None)
 -- None : 2.36
 -- forward : -9.79
 -- right : 0.88
 -- left : -39.86

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.32
 -- forward : 0.00
 -- right : 1.06
 -- left : -14.38

('forward', 'red', None, 'forward', 'left')
 -- None : 2.12
 -- forward : -40.02
 -- right : -19.62
 -- left : -40.10

('right', 'red', 'forward', 'forward', None)
 -- None : 1.64
 -- forward : -37.31
 -- right : -17.88
 -- left : -38.83

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 1.69
 -- forward : -9.52
 -- right : 0.64
 -- left : -9.61

('right', 'red', 'left', None, None)
 -- None : 1.27
 -- forward : -10.18
 -- right : 1.80
 -- left : -10.13

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : -9.54
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.53
 -- forward : 1.37
 -- right : 1.08
 -- left : 0.35

('right', 'green', 'forward', None, None)
 -- None : -5.38
 -- forward : 1.01
 -- right : 2.37
 -- left : -20.18

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.40
 -- forward : 0.00
 -- right : -9.66
 -- left : -30.45

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.26
 -- right : 1.10
 -- left : -34.81

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -7.70
 -- right : 1.28
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : -4.46
 -- forward : 1.97
 -- right : 0.67
 -- left : -20.24

('left', 'red', 'right', 'forward', None)
 -- None : 1.84
 -- forward : -19.66
 -- right : -9.94
 -- left : -19.62

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.87
 -- forward : -10.31
 -- right : 0.92
 -- left : -39.58

('left', 'red', 'left', 'right', 'right')
 -- None : 2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.28

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.00
 -- forward : -4.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.58
 -- forward : -20.07
 -- right : -18.96
 -- left : -19.61

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.17
 -- right : 1.53
 -- left : -9.63

('right', 'green', 'right', 'forward', None)
 -- None : -3.71
 -- forward : 1.03
 -- right : 2.17
 -- left : -10.03

('forward', 'green', None, None, 'right')
 -- None : -3.19
 -- forward : 2.14
 -- right : 0.39
 -- left : 0.81

('forward', 'red', 'left', 'right', None)
 -- None : 1.53
 -- forward : -4.82
 -- right : 0.74
 -- left : -9.63

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.48
 -- right : 0.82
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.71
 -- forward : -20.04
 -- right : -19.93
 -- left : -34.42

('left', 'green', None, 'forward', 'left')
 -- None : -4.33
 -- forward : 0.50
 -- right : 0.74
 -- left : 1.86

('forward', 'green', None, 'left', None)
 -- None : -4.92
 -- forward : 2.24
 -- right : 0.80
 -- left : 0.70

('left', 'red', 'left', 'left', 'right')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.92
 -- left : -5.19

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.68
 -- forward : 2.35
 -- right : 0.76
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -4.23
 -- forward : 2.09
 -- right : 0.84
 -- left : 0.85

('forward', 'green', 'forward', 'right', None)
 -- None : -2.04
 -- forward : 1.87
 -- right : 0.78
 -- left : -17.18

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : -14.52

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.76
 -- forward : -7.27
 -- right : 0.80
 -- left : -7.95

('right', 'red', None, None, 'forward')
 -- None : 1.26
 -- forward : -40.07
 -- right : 1.67
 -- left : -39.92

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.33
 -- forward : -8.52
 -- right : 0.50
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.85
 -- forward : -10.60
 -- right : 0.37
 -- left : -10.15

('left', 'green', 'left', 'right', 'left')
 -- None : 0.75
 -- forward : 0.68
 -- right : 0.00
 -- left : 1.24

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.86
 -- forward : -20.01
 -- right : -14.91
 -- left : -29.49

('forward', 'green', None, 'left', 'right')
 -- None : -2.22
 -- forward : 1.30
 -- right : 0.61
