/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'forward', None)
 -- None : 2.44
 -- forward : -29.79
 -- right : -10.05
 -- left : -19.69

('left', 'red', None, 'left', 'right')
 -- None : 1.73
 -- forward : -7.75
 -- right : 0.09
 -- left : -5.00

('left', 'green', None, None, 'forward')
 -- None : -5.55
 -- forward : 0.86
 -- right : 0.71
 -- left : 1.82

('right', 'red', 'left', 'left', None)
 -- None : 1.81
 -- forward : -9.57
 -- right : 1.49
 -- left : -10.31

('left', 'red', 'left', 'forward', None)
 -- None : 2.14
 -- forward : -39.26
 -- right : -19.16
 -- left : -39.26

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- None : -2.62
 -- forward : 1.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.91
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.65
 -- forward : -37.91
 -- right : 0.67
 -- left : -35.22

('left', 'green', 'forward', 'left', None)
 -- None : -2.05
 -- forward : 0.52
 -- right : 0.15
 -- left : -14.93

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.51
 -- forward : -29.57
 -- right : -10.02
 -- left : -19.90

('left', 'red', 'forward', 'forward', None)
 -- None : 1.82
 -- forward : -35.19
 -- right : -14.75
 -- left : -37.31

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.96
 -- right : 0.00
 -- left : 1.91

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -5.40
 -- right : 0.92
 -- left : -5.44

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.15
 -- forward : 1.92
 -- right : 0.00
 -- left : 0.20

('right', 'green', None, 'forward', None)
 -- None : -4.88
 -- forward : 0.94
 -- right : 1.83
 -- left : 1.04

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.28
 -- forward : -20.41
 -- right : -10.22
 -- left : -30.09

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.49
 -- forward : -30.08
 -- right : 0.19
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -5.04
 -- forward : 0.54
 -- right : 0.65
 -- left : 2.22

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : -10.36
 -- left : -19.82

('left', 'red', 'forward', 'right', None)
 -- None : 1.71
 -- forward : -7.34
 -- right : 0.65
 -- left : -4.93

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.03

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.78
 -- right : 1.04
 -- left : -9.44

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -4.93
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.83

('right', 'green', None, None, 'left')
 -- None : -4.91
 -- forward : 0.76
 -- right : 1.43
 -- left : 0.98

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.41
 -- forward : 0.00
 -- right : 0.58
 -- left : -10.45

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -9.21

('right', 'red', 'forward', None, 'left')
 -- None : 1.64
 -- forward : -8.99
 -- right : 1.18
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 1.61
 -- forward : 0.00
 -- right : -10.06
 -- left : -30.25

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.83
 -- forward : 0.70
 -- right : 0.00
 -- left : -10.32

('right', 'red', 'right', 'right', None)
 -- None : 1.14
 -- forward : -5.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.50

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.16
 -- left : 2.10

('right', 'green', 'left', None, None)
 -- None : 1.09
 -- forward : 0.43
 -- right : 1.39
 -- left : 0.52

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.74

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.82
 -- forward : -19.93
 -- right : -10.47
 -- left : -19.63

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.82
 -- left : -9.74

('forward', 'green', None, 'forward', 'right')
 -- None : -2.92
 -- forward : 2.57
 -- right : 0.53
 -- left : 0.51

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.07
 -- forward : 1.31
 -- right : 0.53
 -- left : -0.14

('forward', 'green', None, 'left', 'left')
 -- None : -4.57
 -- forward : 1.48
 -- right : 0.74
 -- left : 0.23

('forward', 'green', None, None, None)
 -- None : -5.54
 -- forward : 2.14
 -- right : 0.73
 -- left : 0.50

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -9.55

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.80
 -- forward : -4.78
 -- right : 0.86
 -- left : -8.22

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 2.42
 -- left : 0.01

('right', 'green', 'left', None, 'left')
 -- None : 0.70
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.64

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.73
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.19

('forward', 'green', 'right', 'left', None)
 -- None : -3.95
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.77
 -- forward : -0.02
 -- right : 0.48
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 1.57
 -- forward : -20.18
 -- right : -10.38
 -- left : -29.47

('right', 'green', 'forward', None, 'left')
 -- None : -3.41
 -- forward : 0.08
 -- right : 1.65
 -- left : -9.87

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : -4.73
 -- right : 2.30
 -- left : -7.48

('forward', 'green', 'left', 'left', 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.93
 -- left : -4.58

('left', 'red', None, 'forward', 'left')
 -- None : 2.10
 -- forward : -39.65
 -- right : -18.41
 -- left : -39.58

('left', 'red', 'right', 'right', None)
 -- None : 1.38
 -- forward : -4.95
 -- right : 0.54
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.49
 -- forward : -10.00
 -- right : 1.41
 -- left : -9.47

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -5.02
 -- forward : 0.34
 -- right : 0.74
 -- left : 1.77

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -30.04

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.73
 -- forward : -4.67
 -- right : 0.00
 -- left : -5.47

('left', 'red', None, 'forward', 'right')
 -- None : 1.41
 -- forward : -30.48
 -- right : 0.00
 -- left : -29.91

('forward', 'green', None, 'right', None)
 -- None : -4.54
 -- forward : 2.22
 -- right : 0.26
 -- left : 1.12

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.42
 -- right : 0.80
 -- left : -19.52

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.88
 -- forward : -5.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.53
 -- forward : -37.84
 -- right : -20.41
 -- left : -38.94

('right', 'green', 'left', 'left', 'left')
 -- None : 1.31
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.65
 -- forward : -19.63
 -- right : 0.77
 -- left : -19.63

('right', 'green', 'right', 'forward', None)
 -- None : -2.09
 -- forward : 0.31
 -- right : 2.11
 -- left : -18.60

('left', 'green', None, 'right', None)
 -- None : -4.28
 -- forward : 0.52
 -- right : 0.48
 -- left : 1.90

('forward', 'red', 'left', 'right', None)
 -- None : 2.06
 -- forward : -8.73
 -- right : 0.00
 -- left : -7.30

('left', 'green', 'right', 'forward', None)
 -- None : -2.85
 -- forward : 0.69
 -- right : 0.00
 -- left : -10.38

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.02
 -- right : -0.04
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.89
 -- forward : -20.06
 -- right : -10.19
 -- left : -30.06

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.57
 -- right : 1.25
 -- left : -29.93

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.30
 -- forward : -34.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 2.16
 -- forward : -9.87
 -- right : 0.72
 -- left : -9.76

('right', 'green', 'forward', None, None)
 -- None : -5.42
 -- forward : 0.66
 -- right : 1.84
 -- left : -20.42

('right', 'red', None, 'forward', None)
 -- None : 1.85
 -- forward : -40.00
 -- right : -20.07
 -- left : -39.86

('right', 'red', 'forward', 'right', 'right')
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('right', 'red', None, 'right', 'forward')
 -- None : 2.16
 -- forward : -20.31
 -- right : 1.04
 -- left : -19.67

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.66
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.94
 -- forward : -7.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : -4.86

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.58
 -- left : 0.52

('forward', 'red', None, None, 'right')
 -- None : 1.59
 -- forward : -8.41
 -- right : 0.29
 -- left : -9.77

('forward', 'green', 'left', 'left', None)
 -- None : 1.20
 -- forward : 1.86
 -- right : 1.15
 -- left : 1.35

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.93
 -- forward : -5.27
 -- right : 0.59
 -- left : -4.50

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : -5.04

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.23

('right', 'red', 'right', None, 'left')
 -- None : 1.62
 -- forward : -4.60
 -- right : 0.00
 -- left : -19.74

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.31
